# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sat Nov 26 17:38:18 2022
#
# COLUMN kepid:          KepID
# COLUMN kepoi_name:     KOI Name
# COLUMN kepler_name:    Kepler Name
# COLUMN koi_disposition: Exoplanet Archive Disposition
# COLUMN koi_vet_stat:   Vetting Status
# COLUMN koi_vet_date:   Date of Last Parameter Update
# COLUMN koi_pdisposition: Disposition Using Kepler Data
# COLUMN koi_score:      Disposition Score
# COLUMN koi_fpflag_nt:  Not Transit-Like False Positive Flag
# COLUMN koi_fpflag_ss:  Stellar Eclipse False Positive Flag
# COLUMN koi_fpflag_co:  Centroid Offset False Positive Flag
# COLUMN koi_fpflag_ec:  Ephemeris Match Indicates Contamination False Positive Flag
# COLUMN koi_disp_prov:  Disposition Provenance
# COLUMN koi_comment:    Comment
# COLUMN koi_period:     Orbital Period [days]
# COLUMN koi_time0bk:    Transit Epoch [BKJD]
# COLUMN koi_time0:      Transit Epoch [BJD]
# COLUMN koi_eccen:      Eccentricity
# COLUMN koi_longp:      Long. of Periastron [deg]
# COLUMN koi_impact:     Impact Parameter
# COLUMN koi_duration:   Transit Duration [hrs]
# COLUMN koi_ingress:    Ingress Duration [hrs]
# COLUMN koi_depth:      Transit Depth [ppm]
# COLUMN koi_ror:        Planet-Star Radius Ratio
# COLUMN koi_srho:       Fitted Stellar Density [g/cm**3]
# COLUMN koi_fittype:    Planetary Fit Type
# COLUMN koi_prad:       Planetary Radius [Earth radii]
# COLUMN koi_sma:        Orbit Semi-Major Axis [au]
# COLUMN koi_incl:       Inclination [deg]
# COLUMN koi_teq:        Equilibrium Temperature [K]
# COLUMN koi_insol:      Insolation Flux [Earth flux]
# COLUMN koi_dor:        Planet-Star Distance over Star Radius
# COLUMN koi_limbdark_mod: Limb Darkening Model
# COLUMN koi_ldm_coeff4: Limb Darkening Coeff. 4
# COLUMN koi_ldm_coeff3: Limb Darkening Coeff. 3
# COLUMN koi_ldm_coeff2: Limb Darkening Coeff. 2
# COLUMN koi_ldm_coeff1: Limb Darkening Coeff. 1
# COLUMN koi_parm_prov:  Parameters Provenance
# COLUMN koi_max_sngle_ev: Maximum Single Event Statistic
# COLUMN koi_max_mult_ev: Maximum Multiple Event Statistic
# COLUMN koi_model_snr:  Transit Signal-to-Noise
# COLUMN koi_count:      Number of Planets
# COLUMN koi_num_transits: Number of Transits
# COLUMN koi_tce_plnt_num: TCE Planet Number
# COLUMN koi_tce_delivname: TCE Delivery
# COLUMN koi_quarters:   Quarters
# COLUMN koi_bin_oedp_sig: Odd-Even Depth Comparision Statistic
# COLUMN koi_trans_mod:  Transit Model
# COLUMN koi_model_dof:  Degrees of Freedom
# COLUMN koi_model_chisq: Chi-Square
# COLUMN koi_datalink_dvr: Link to DV Report
# COLUMN koi_datalink_dvs: Link to DV Summary
# COLUMN koi_steff:      Stellar Effective Temperature [K]
# COLUMN koi_slogg:      Stellar Surface Gravity [log10(cm/s**2)]
# COLUMN koi_smet:       Stellar Metallicity [dex]
# COLUMN koi_srad:       Stellar Radius [Solar radii]
# COLUMN koi_smass:      Stellar Mass [Solar mass]
# COLUMN koi_sage:       Stellar Age [Gyr]
# COLUMN koi_sparprov:   Stellar Parameter Provenance
# COLUMN ra:             RA [decimal degrees]
# COLUMN dec:            Dec [decimal degrees]
# COLUMN koi_kepmag:     Kepler-band [mag]
# COLUMN koi_gmag:       g'-band [mag]
# COLUMN koi_rmag:       r'-band [mag]
# COLUMN koi_imag:       i'-band [mag]
# COLUMN koi_zmag:       z'-band [mag]
# COLUMN koi_jmag:       J-band [mag]
# COLUMN koi_hmag:       H-band [mag]
# COLUMN koi_kmag:       K-band [mag]
# COLUMN koi_fwm_stat_sig: FW Offset Significance [percent]
# COLUMN koi_fwm_sra:    FW Source &alpha;(OOT) [hrs]
# COLUMN koi_fwm_sdec:   FW Source &delta;(OOT) [deg]
# COLUMN koi_fwm_srao:   FW Source &Delta;&alpha;(OOT) [sec]
# COLUMN koi_fwm_sdeco:  FW Source &Delta;&delta;(OOT) [arcsec]
# COLUMN koi_fwm_prao:   FW &Delta;&alpha;(OOT) [sec]
# COLUMN koi_fwm_pdeco:  FW &Delta;&delta;(OOT) [arcsec]
# COLUMN koi_dicco_mra:  PRF &Delta;&alpha;<sub>SQ</sub>(OOT) [arcsec]
# COLUMN koi_dicco_mdec: PRF &Delta;&delta;<sub>SQ</sub>(OOT) [arcsec]
# COLUMN koi_dicco_msky: PRF &Delta;&theta;<sub>SQ</sub>(OOT) []arcsec
# COLUMN koi_dikco_mra:  PRF &Delta;&alpha;<sub>SQ</sub>(KIC) [arcsec]
# COLUMN koi_dikco_mdec: PRF &Delta;&delta;<sub>SQ</sub>(KIC) [arcsec]
# COLUMN koi_dikco_msky: PRF &Delta;&theta;<sub>SQ</sub>(KIC) [arcsec]
#
kepid,kepoi_name,kepler_name,koi_disposition,koi_vet_stat,koi_vet_date,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_disp_prov,koi_comment,koi_period,koi_time0bk,koi_time0,koi_eccen,koi_longp,koi_impact,koi_duration,koi_ingress,koi_depth,koi_ror,koi_srho,koi_fittype,koi_prad,koi_sma,koi_incl,koi_teq,koi_insol,koi_dor,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_parm_prov,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_quarters,koi_bin_oedp_sig,koi_trans_mod,koi_model_dof,koi_model_chisq,koi_datalink_dvr,koi_datalink_dvs,koi_steff,koi_slogg,koi_smet,koi_srad,koi_smass,koi_sage,koi_sparprov,ra,dec,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sdec,koi_fwm_srao,koi_fwm_sdeco,koi_fwm_prao,koi_fwm_pdeco,koi_dicco_mra,koi_dicco_mdec,koi_dicco_msky,koi_dikco_mra,koi_dikco_mdec,koi_dikco_msky
11446443,K00001.01,Kepler-1 b,CONFIRMED,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,2.470613377,122.7633050,2454955.763,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,011/011446/011446443/dv/kplr011446443-20160209194854_dvr.pdf,,,,,,,,,286.808470,49.316399,11.338,11.736,11.275,11.168,11.126,10.232,9.920,9.846,,,,,,,,,,,,,
10666592,K00002.01,Kepler-2 b,CONFIRMED,Done,2018-08-16,CANDIDATE,,0,1,0,0,q1_q17_dr25_sup_koi,,2.204735417,121.3585417,2454954.359,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,010/010666/010666592/dv/kplr010666592-20160209194854_dvr.pdf,,,,,,,,,292.247280,47.969521,10.463,10.935,10.490,,,9.555,9.344,9.334,,,,,,,,,,,,,
10748390,K00003.01,Kepler-3 b,CONFIRMED,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,4.887803076,124.8130808,2454957.813,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,010/010748/010748390/dv/kplr010748390-20160209194854_dvr.pdf,,,,,,,,,297.709350,48.080853,9.174,10.665,9.479,,,7.608,7.131,7.009,,,,,,,,,,,,,
3861595,K00004.01,Kepler-1658 b,CONFIRMED,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,3.849371737,157.5266860,2454990.527,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,003/003861/003861595/dv/kplr003861595-20160209194854_dvr.pdf,,,,,,,,,294.356540,38.947380,11.432,11.755,11.354,11.294,11.305,10.475,10.266,10.195,,,,,,,,,,,,,
8554498,K00005.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,4.780327581,132.9740860,2454965.974,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,2,,,q1_q17_dr25_tce,,,,,,008/008554/008554498/dv/kplr008554498-20160209194854_dvr.pdf,,,,,,,,,289.739720,44.647419,11.665,12.085,11.601,11.485,11.458,10.542,10.257,10.213,,,,,,,,,,,,,
8554498,K00005.02,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,,1,0,0,0,q1_q17_dr25_sup_koi,,7.051856370,133.3669015,2454966.367,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,2,,,q1_q17_dr25_tce,,,,,,008/008554/008554498/dv/kplr008554498-20160209194854_dvr.pdf,,,,,,,,,289.739720,44.647419,11.665,12.085,11.601,11.485,11.458,10.542,10.257,10.213,,,,,,,,,,,,,
3248033,K00006.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,,0,0,1,1,q1_q17_dr25_sup_koi,,1.334101467,133.7030810,2454966.703,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,003/003248/003248033/dv/kplr003248033-20160209194854_dvr.pdf,,,,,,,,,294.599550,38.366772,12.161,12.427,12.098,12.047,12.024,11.259,11.020,10.995,,,,,,,,,,,,,
11853905,K00007.01,Kepler-4 b,CONFIRMED,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,3.213668926,123.6118780,2454956.612,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,011/011853/011853905/dv/kplr011853905-20160209194854_dvr.pdf,,,,,,,,,285.615330,50.135750,12.211,12.614,12.135,12.038,11.963,11.122,10.836,10.805,,,,,,,,,,,,,
5903312,K00008.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,,0,0,1,1,q1_q17_dr25_sup_koi,,1.160152590,121.7046450,2454954.705,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,005/005903/005903312/dv/kplr005903312-20160209194854_dvr.pdf,,,,,,,,,298.661010,41.137890,12.450,12.862,12.385,12.273,12.214,11.371,11.092,11.040,,,,,,,,,,,,,
11553706,K00009.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,,0,1,1,0,q1_q17_dr25_sup_koi,,3.719809197,135.0682980,2454968.068,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,011/011553/011553706/dv/kplr011553706-20160209194854_dvr.pdf,,,,,,,,,288.803770,49.530788,13.123,13.463,13.076,12.978,12.970,12.158,11.852,11.821,,,,,,,,,,,,,
6922244,K00010.01,Kepler-8 b,CONFIRMED,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,3.522498429,121.1194228,2454954.119,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,006/006922/006922244/dv/kplr006922244-20160209194854_dvr.pdf,,,,,,,,,281.288120,42.451080,13.563,13.886,13.511,13.424,13.413,12.576,12.324,12.293,,,,,,,,,,,,,
11913073,K00011.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,,0,1,1,1,q1_q17_dr25_sup_koi,,3.747838198,171.6650400,2455004.665,,,,,,,,,,,,,,,,,,,,,q1_q17_dr25_sup_koi,,,,1,,,q1_q17_dr25_tce,,,,,,011/011913/011913073/dv/kplr011913073-20160209194854_dvr.pdf,,,,,,,,,291.061520,50.265129,13.496,14.038,13.426,13.264,13.205,12.236,11.891,11.785,,,,,,,,,,,,,
